"","Feature","Gain","Cover","Frequency","Importance","norm_importance"
"1","VAR-1.G.1",0.0560770113467722,0.035650878144816,0.0239410681399632,0.0560770113467722,2.3422936277921
"2","VAR-2.A.1",0.0362403418398865,0.0169210059528054,0.0202578268876611,0.0362403418398865,1.78895505627803
"3","CON-1.B.1",0.0345098117029919,0.0161185165852811,0.0478821362799263,0.0345098117029919,0.720724144412484
"4","VAR-1.E.1",0.0326440183307943,0.00470016649919172,0.0128913443830571,0.0326440183307943,2.53224313623162
"5","CON-2.C.1",0.0320607348043661,0.0100745918134132,0.0165745856353591,0.0320607348043661,1.93433099986342
"6","CON-1.A.2",0.0320014669873454,0.00764214783754619,0.0110497237569061,0.0320014669873454,2.89613276235476
"7","VAR-1.C.1",0.0310992916926381,0.00285405992478294,0.0220994475138122,0.0310992916926381,1.40724294909187
"8","MOD-1.F.2",0.0287659360626345,0.0138786208744768,0.00736648250460405,0.0287659360626345,3.90497582050263
"9","CON-2.H.1",0.0253829782052097,0.0143712844917108,0.0110497237569061,0.0253829782052097,2.29715952757148
"10","MOD-1.A.2",0.0246789261805837,0.00135854769523274,0.0220994475138122,0.0246789261805837,1.11672140967141
"11","MOD-1.A.1",0.0243020026001327,0.00115477718804909,0.0276243093922652,0.0243020026001327,0.879732494124803
"12","CON-2.E.1",0.0239417889996928,0.0168714076516181,0.0202578268876611,0.0239417889996928,1.18185376607574
"13","MOD-1.G.1",0.0229367937089691,0.0134918076095466,0.0110497237569061,0.0229367937089691,2.0757798306617
"14","CON-1.A.3",0.0214729586793816,0.0043592716826036,0.0239410681399632,0.0214729586793816,0.896908966377247
"15","CON-1.D.3.C",0.0207341651009541,0.023824422981031,0.0128913443830571,0.0207341651009541,1.60837880711687
"16","CON-2.I.2.I",0.0199581214578663,0.0239483158795174,0.0147329650092081,0.0199581214578663,1.35465749395268
"17","VAR-1.B.1",0.0193846756237978,0.0100968813146518,0.00920810313075507,0.0193846756237978,2.10517577274444
"18","MOD-1.H.1",0.0191129156656648,0.016259348681873,0.0128913443830571,0.0191129156656648,1.48261617235085
"19","MOD-1.F.1",0.0172358031574142,0.0168434817247789,0.0110497237569061,0.0172358031574142,1.55984018574598
"20","VAR-2.D.1",0.0160620604796673,0.00707749683604716,0.00552486187845304,0.0160620604796673,2.90723294681979
"21","VAR-1.C.3",0.0159427356653407,0.0196213175956889,0.0165745856353591,0.0159427356653407,0.961878385142225
"22","CON-1.E.3",0.015413700416894,0.00719020056947894,0.00736648250460405,0.015413700416894,2.09240983159335
"23","CON-1.B.5",0.0151350253766442,0.0196210726150142,0.0110497237569061,0.0151350253766442,1.3697197965863
"24","VAR-2.G.1",0.014958359754893,0.020227942108634,0.0110497237569061,0.014958359754893,1.35373155781781
"25","VAR-1.E.12.C",0.0128641748390898,0.0117554509748616,0.00736648250460405,0.0128641748390898,1.74631173440644
"26","VAR-2.D.7.D",0.0125045477745557,0.0169238428664205,0.00920810313075507,0.0125045477745557,1.35799388831675
"27","CON-2.E.2",0.0114910741450737,0.00441891699657756,0.0110497237569061,0.0114910741450737,1.03994221012917
"28","MOD-3.B.2",0.0112543049555691,0.0168591305666587,0.0147329650092081,0.0112543049555691,0.763885948859251
"29","VAR-2.B.2",0.010362416065776,0.00639188709391419,0.00736648250460405,0.010362416065776,1.40669798092909
"30","MOD-1.E.1",0.00994890699353637,0.00713580317167672,0.00920810313075507,0.00994890699353637,1.08045129949805
"31","VAR-2.D.3",0.00980409933382664,0.00060097061377064,0.0147329650092081,0.00980409933382664,0.665453242283483
"32","MOD-2.G.1",0.00960698928564263,0.0162944706822726,0.00920810313075507,0.00960698928564263,1.04331903642079
"33","MOD-1.B.2",0.00933414436194997,0.0132830176867729,0.0128913443830571,0.00933414436194997,0.724062912648404
"34","CON-2.A.3",0.00928104712921709,0.00977765279464695,0.00552486187845304,0.00928104712921709,1.67986953038829
"35","CON-1.A.4",0.00910778618477305,0.00627774386525811,0.00552486187845304,0.00910778618477305,1.64850929944392
"36","VAR-1.E.9",0.00908337445968139,0.012516692890077,0.00736648250460405,0.00908337445968139,1.23306808290175
"37","VAR-1.A.1",0.00892047040515313,0.0032895754881081,0.00184162062615101,0.00892047040515313,4.84381542999815
"38","MOD-3.A.3",0.00833211762258636,0.0198764827342078,0.0110497237569061,0.00833211762258636,0.754056644844065
"39","MOD-1.D.1",0.0082287784290139,0.0164227246107857,0.0128913443830571,0.0082287784290139,0.638318098136364
"40","MOD-1.B.1",0.00765814947768601,0.00646125215641468,0.00552486187845304,0.00765814947768601,1.38612505546117
"41","MOD-2.E.1",0.0074502331977013,0.00671624898759977,0.00736648250460405,0.0074502331977013,1.01136915658795
"42","VAR-2.D.2",0.00744100406781037,0.0196861046987103,0.0110497237569061,0.00744100406781037,0.673410868136838
"43","MOD-2.H.1",0.00724753280783156,0.0165150430534526,0.00920810313075507,0.00724753280783156,0.787082062930508
"44","CON-2.A.2",0.00713857054739408,0.0129983248966216,0.00736648250460405,0.00713857054739408,0.969060951808747
"45","CON-1.B.4",0.00682755673669939,0.000553628858097174,0.00736648250460405,0.00682755673669939,0.926840827006942
"46","VAR-1.E.5",0.00633652486136706,0.016507100817379,0.00920810313075507,0.00633652486136706,0.688146599944463
"47","CON-1.B.3",0.00632715035616043,0.012281412328005,0.00736648250460405,0.00632715035616043,0.858910660848778
"48","CON-1.F.3",0.00584117829701106,0.00686220463994455,0.00736648250460405,0.00584117829701106,0.792939953819251
"49","CON-2.O.1",0.00573541114686722,0.00867688262488975,0.0110497237569061,0.00573541114686722,0.519054708791484
"50","CON-1.D.2",0.00554654847319535,0.0132939894548547,0.00736648250460405,0.00554654847319535,0.752943955236269
"51","VAR-1.G.2",0.00542952574936592,0.0132824931289159,0.00736648250460405,0.00542952574936592,0.737058120476424
"52","VAR-1.B.3",0.00537741908263702,0.0132846661636033,0.00736648250460405,0.00537741908263702,0.729984640467975
"53","CON-2.I.1.C",0.00505999176613131,0.0164273642829539,0.00920810313075507,0.00505999176613131,0.54951510580186
"54","CON-2.C.2",0.00495589108280992,0.0164017965288693,0.00920810313075507,0.00495589108280992,0.538209771593158
"55","CON-1.H.4",0.00467929881142306,0.00991040894433903,0.00552486187845304,0.00467929881142306,0.846953084867573
"56","CON-2.A.4",0.00464957648199559,0.00123443050384804,0.00368324125230203,0.00464957648199559,1.2623600148618
"57","MOD-2.B.1",0.00453107231447279,0.000322084777275425,0.0165745856353591,0.00453107231447279,0.273374696306525
"58","CON-1.E.1",0.00450858004701273,0.00650646698659739,0.00552486187845304,0.00450858004701273,0.816052988509303
"59","CON-1.F.1",0.00442558049636627,0.000290614432398648,0.00920810313075507,0.00442558049636627,0.480618041905377
"60","MOD-3.E.3.A",0.00436395803976245,0.00680419611479173,0.00552486187845304,0.00436395803976245,0.789876405197003
"61","VAR-2.A.7",0.00429229713441056,0.00137260381208639,0.00368324125230203,0.00429229713441056,1.16535867199247
"62","CON-2.I.1.B",0.0042451747642201,0.0132151533646654,0.00736648250460405,0.0042451747642201,0.576282474242878
"63","VAR-1.C.2",0.00423200822886292,0.00662928552326975,0.00736648250460405,0.00423200822886292,0.574495117068141
"64","MOD-3.C.1",0.00411608179853979,0.00025447165970761,0.00552486187845304,0.00411608179853979,0.745010805535702
"65","VAR-1.E.10",0.00393531577475621,0.00669835184025276,0.00368324125230203,0.00393531577475621,1.06843823284631
"66","CON-1.A.6",0.00390631780458579,0.00385052302698313,0.00368324125230203,0.00390631780458579,1.06056528394504
"67","VAR-1.D.2",0.0038446163670204,0.00677075625268932,0.00368324125230203,0.0038446163670204,1.04381334364604
"68","CON-2.I.1.A",0.003834602776822,0.00322357540348254,0.00184162062615101,0.003834602776822,2.08218930781434
"69","VAR-1.E.12.B",0.00369647986431318,0.00643556237951306,0.00552486187845304,0.00369647986431318,0.669062855440686
"70","MOD-3.C.2",0.00366749385141981,0.0130887059348683,0.00736648250460405,0.00366749385141981,0.497862290330239
"71","VAR-1.F.2.A",0.00351115622998272,0.00995174896568153,0.00552486187845304,0.00351115622998272,0.635519277626872
"72","CON-1.D.1",0.00349543555731477,0.00442226210483669,0.00552486187845304,0.00349543555731477,0.632673835873974
"73","CON-2.G.2",0.00344766434751179,0.0127368949851226,0.00736648250460405,0.00344766434751179,0.468020435174726
"74","CON-1.G.3",0.00334546707389754,0.00670093629286722,0.00736648250460405,0.00334546707389754,0.454147155281591
"75","VAR-2.A.2",0.00313113634410626,0.00325063361251197,0.00552486187845304,0.00313113634410626,0.566735678283233
"76","CON-2.O.2",0.0029390209764118,0.00347318032222142,0.00184162062615101,0.0029390209764118,1.59588839019161
"77","CON-1.C.1",0.00291536633575648,0.00325291137176263,0.00920810313075507,0.00291536633575648,0.316608784063153
"78","MOD-1.D.4",0.00272714620839342,0.00622573362647352,0.00368324125230203,0.00272714620839342,0.740420195578812
"79","MOD-1.C.1",0.00255294646036841,0.0000997335276063507,0.00184162062615101,0.00255294646036841,1.38624992798005
"80","CON-2.A.1",0.0025520152087519,0.00012957959713694,0.00184162062615101,0.0025520152087519,1.38574425835228
"81","CON-1.B.2",0.00226458634037394,0.00636720669349495,0.00368324125230203,0.00226458634037394,0.614835191411525
"82","MOD-2.A.1",0.00215910978352892,0.00330451533534426,0.00368324125230203,0.00215910978352892,0.586198306228102
"83","MOD-1.E.6",0.00215230530622492,0.00343820301937685,0.00184162062615101,0.00215230530622492,1.16870178128013
"84","CON-1.D.4",0.0021243537551289,0.00634929224789419,0.00552486187845304,0.0021243537551289,0.38450802967833
"85","VAR-2.E.1",0.00210847716586153,0.00351630977778639,0.00920810313075507,0.00210847716586153,0.228980620212562
"86","CON-1.C.3",0.00210618876329993,0.0066155128406414,0.00368324125230203,0.00210618876329993,0.571830249235931
"87","VAR-2.A.6",0.00194404493985986,0.00353703004689759,0.00368324125230203,0.00194404493985986,0.527808201171951
"88","VAR-2.A.4.B",0.00189319913652929,0.00660126983251918,0.00368324125230203,0.00189319913652929,0.514003565567701
"89","CON-2.E.3",0.00185664841524372,0.0127509654782277,0.00736648250460405,0.00185664841524372,0.252040022369335
"90","CON-2.A.5",0.00184826132938921,0.0059223086975914,0.00552486187845304,0.00184826132938921,0.334535300619446
"91","CON-2.I.2.J",0.00166972659643606,0.00655115538884162,0.00552486187845304,0.00166972659643606,0.302220513954927
"92","MOD-3.B.3",0.00159727100415818,0.00318029306875603,0.00368324125230203,0.00159727100415818,0.433659077628946
"93","CON-2.O.3",0.00147267350265062,0.00625977191465163,0.00368324125230203,0.00147267350265062,0.399830855969644
"94","CON-1.E.2",0.00145394258548552,0.00650398538846469,0.00368324125230203,0.00145394258548552,0.394745411959319
"95","CON-1.A.8",0.00140313501397499,0.0033594796015971,0.00184162062615101,0.00140313501397499,0.761902312588418
"96","VAR-2.D.4",0.00139618736401158,0.000170328570459594,0.00368324125230203,0.00139618736401158,0.379064869329143
"97","CON-2.C.4",0.0013299413745045,0.00963732655509716,0.00552486187845304,0.0013299413745045,0.240719388785314
"98","VAR-1.E.12.D",0.00132643663366832,0.00654425899583946,0.00368324125230203,0.00132643663366832,0.360127546040948
"99","MOD-3.B.5",0.00132016551385375,0.00328767665411866,0.00368324125230203,0.00132016551385375,0.358424937011293
"100","MOD-2.E.2",0.00128274442866507,0.00316924649741476,0.00368324125230203,0.00128274442866507,0.348265112382566
"101","MOD-2.G.3",0.00128229768276795,0.0000642039955427965,0.00184162062615101,0.00128229768276795,0.696287641742995
"102","MOD-3.B.4",0.00119194590139582,0.00325937787978306,0.00552486187845304,0.00119194590139582,0.215742208152643
"103","VAR-1.B.2",0.00117349275492322,0.00646220262533024,0.00920810313075507,0.00117349275492322,0.127441313184662
"104","MOD-3.B.10",0.00113024226117413,0.0000718035903189559,0.00736648250460405,0.00113024226117413,0.153430386954388
"105","CON-2.L.1",0.0011232886325722,0.00005766795482459,0.00184162062615101,0.0011232886325722,0.609945727486703
"106","VAR-1.E.12.F",0.0011204095247911,0.000018954232822322,0.00184162062615101,0.0011204095247911,0.608382371961568
"107","CON-2.F.1.C",0.00105692692494315,0.00648363609676839,0.00368324125230203,0.00105692692494315,0.286955660122064
"108","CON-2.K.2",0.000955773867746998,0.00644670479253052,0.00368324125230203,0.000955773867746998,0.25949260509331
"109","CON-2.E.4",0.000947142365709643,0.00644958845818284,0.00368324125230203,0.000947142365709643,0.257149152290168
"110","CON-1.A.1",0.000899168747526086,0.00306845471553217,0.00552486187845304,0.000899168747526086,0.162749543302221
"111","MOD-1.C.2",0.000881143231040595,0.00307657718070898,0.00184162062615101,0.000881143231040595,0.478460774455043
"112","CON-1.D.3.A",0.000785262310361325,0.00640553027339959,0.00368324125230203,0.000785262310361325,0.2131987172631
"113","CON-2.C.5",0.000776267291368412,0.00643118872643631,0.00368324125230203,0.000776267291368412,0.210756569606524
"114","VAR-2.A.4.A",0.000770894461992171,0.000127487881774169,0.00368324125230203,0.000770894461992171,0.209297846430874
"115","CON-1.G.1",0.000754972718270686,0.00641414573880829,0.00552486187845304,0.000754972718270686,0.136650062006994
"116","VAR-1.E.12.G",0.00072552375422313,0.0030203751542722,0.00184162062615101,0.00072552375422313,0.39395939854316
"117","CON-1.F.2",0.00071871400627727,0.0000278663143393189,0.00184162062615101,0.00071871400627727,0.390261705408557
"118","MOD-3.B.1",0.000659331887127958,0.0000241385589185076,0.00184162062615101,0.000659331887127958,0.358017214710481
"119","MOD-1.C.5",0.000547952722733748,0.0030104833582489,0.00184162062615101,0.000547952722733748,0.297538328444425
"120","MOD-2.G.2",0.000530040525048188,0.0031705913197638,0.00184162062615101,0.000530040525048188,0.287812005101166
"121","VAR-2.F.3",0.000405613768736916,0.00322259220814096,0.00184162062615101,0.000405613768736916,0.220248276424146
"122","MOD-2.C.1",0.00040511018644066,0.00321585173318274,0.00184162062615101,0.00040511018644066,0.219974831237278
"123","CON-2.I.1.G",0.000400663062707033,0.00321680570850109,0.00184162062615101,0.000400663062707033,0.217560043049919
"124","VAR-2.F.4",0.000400592381039739,0.0000633280596014872,0.00184162062615101,0.000400592381039739,0.217521662904578
"125","VAR-2.E.3",0.000383003619831732,0.00316765833071228,0.00184162062615101,0.000383003619831732,0.207970965568631
"126","CON-1.C.2",0.000372545447059359,0.00320748101468859,0.00184162062615101,0.000372545447059359,0.202292177753232
"127","MOD-3.B.15",0.000345729915949314,0.00315077126112821,0.00184162062615101,0.000345729915949314,0.187731344360477
"128","VAR-2.D.7.C",0.000328603437231965,0.0000793702102989026,0.00184162062615101,0.000328603437231965,0.178431666416957
"129","MOD-3.B.12",0.000304988424723438,0.0031351380811809,0.00184162062615101,0.000304988424723438,0.165608714624827
"130","MOD-1.C.3",0.000270056478818139,0.00315678076798536,0.00184162062615101,0.000270056478818139,0.146640667998249
"131","VAR-1.E.3",0.000214792343618414,0.0000697354701249414,0.00184162062615101,0.000214792343618414,0.116632242584799
"132","CON-1.D.3.E",0.000209357131869146,0.0000135003931025165,0.00184162062615101,0.000209357131869146,0.113680922604946
"133","VAR-2.D.7.E",0.000195594817316353,0.0000272028006618708,0.00184162062615101,0.000195594817316353,0.106207985802779
"134","VAR-1.E.12.E",0.000193975353605991,0.0000781068679846317,0.00184162062615101,0.000193975353605991,0.105328617008053
"135","VAR-2.E.2",0.0001907856712868,0.0000698474266439392,0.00184162062615101,0.0001907856712868,0.103596619508732
"136","VAR-2.D.7.A",0.000173139169017252,0.000027854085759598,0.00184162062615101,0.000173139169017252,0.094014568776368
"137","VAR-2.B.1",0.00012495004451477,0.0000810608443178413,0.00368324125230203,0.00012495004451477,0.0339239370857601
"138","MOD-3.A.1",0.000107910256056029,0.0000416974443191237,0.00552486187845304,0.000107910256056029,0.0195317563461413
"139","VAR-2.B.3",0.000092437303555374,0.0000249081065814955,0.00184162062615101,0.000092437303555374,0.0501934558305681
"140","MOD-2.F.2",0.0000456078866526173,0.0000119484546632063,0.00184162062615101,0.0000456078866526173,0.0247650824523712
